;Statusz_vegzett
2851;True
4685;True
4339;False
1027;False
1417;False
8404;False
9300;False
2945;True
7423;True
9762;True
5456;False
4896;False
6540;False
576;True
5989;True
7616;True
4615;False
4236;False
2079;False
7472;False
4026;True
7044;True
3844;True
4767;True
5363;True
1684;False
4907;False
7482;False
3488;True
9134;False
1622;False
7641;True
5597;False
1309;False
4389;False
5905;True
4622;False
7428;False
3372;True
2864;True
3365;False
3002;False
818;True
2794;False
9749;True
2323;True
1757;True
3336;False
4188;False
2578;True
9745;True
482;True
4629;False
4381;False
4334;True
3217;False
2497;True
1771;True
9696;True
5880;False
2062;False
1940;True
1679;True
5565;False
6271;True
9557;False
210;True
8294;True
6420;False
8346;False
6800;True
9394;True
5882;True
6021;False
2223;True
8151;True
604;True
7722;False
6856;True
9706;False
8920;False
9092;True
8473;False
764;True
3438;False
4684;True
6668;True
4342;True
5324;True
9942;True
6062;True
2007;True
6797;True
732;True
3692;False
5049;True
2747;True
3681;False
8401;True
7627;True
119;True
906;True
3320;True
4528;True
9025;False
7975;False
714;True
4780;True
7254;True
7955;True
3255;True
4074;True
3139;True
2425;True
8902;False
5234;True
6398;True
9076;True
2848;False
8812;False
8197;False
294;False
312;True
3122;False
9094;False
653;True
7111;False
2332;False
1695;False
2976;False
5367;False
6404;True
8860;False
3310;False
5773;False
6679;True
677;True
3614;True
2510;True
4015;False
5897;True
9957;True
6767;True
4751;False
3082;True
2266;False
4603;True
5349;False
6119;True
7028;False
7050;False
2930;True
3145;True
5038;True
7336;True
8877;False
2777;False
201;True
5259;True
6725;True
9172;False
1065;False
5616;False
2849;False
2115;True
9985;False
8353;False
1023;True
3352;False
6982;False
1996;False
5968;True
8004;False
971;True
3730;False
5463;True
1754;False
1702;False
1681;False
2503;False
7311;True
5994;False
1784;True
3303;True
1427;True
2334;False
5963;False
8679;True
3910;False
4238;True
8070;False
2337;True
6068;False
2479;True
3630;True
6640;True
1180;True
3749;True
2330;False
1670;True
266;True
8867;False
9002;True
1320;False
5970;False
7617;True
3602;True
2602;False
2826;True
1146;False
540;True
3270;True
4350;False
5624;False
3127;False
4964;False
9754;True
8389;True
4249;False
7911;True
9104;True
5406;False
2493;True
8599;False
6716;False
6358;False
8735;False
5013;False
1700;False
2232;False
6376;False
2100;False
2523;True
2831;True
400;True
7296;False
3271;False
2920;True
9965;True
9512;True
4440;False
1888;True
568;True
9787;True
4656;True
7740;False
9455;False
6036;True
1662;True
787;True
6824;False
8128;True
3230;False
7937;True
6756;True
1753;True
5535;True
4304;False
2056;False
8762;False
474;False
1150;False
2347;False
679;True
843;False
6361;True
5818;False
300;True
9664;True
1978;True
8908;True
707;True
960;True
7702;True
3528;True
3746;True
1862;True
8833;False
9199;True
9156;True
8619;True
4423;True
705;True
8214;False
1479;True
329;True
7004;False
7163;True
6225;False
2628;True
8946;True
7360;False
3060;True
5208;True
5617;True
5486;True
9446;False
8201;True
5678;False
458;False
7738;True
1640;True
9333;True
9389;False
2470;False
6511;False
9797;True
4142;True
9750;False
6089;False
6877;False
1013;False
8263;False
3009;False
8540;False
216;True
9946;True
8766;True
8817;True
9179;False
3292;True
1957;True
3834;False
2839;False
7821;False
6038;True
9335;False
6274;False
4291;False
7332;False
2075;False
3960;True
2760;False
7213;True
3451;True
9529;False
5286;False
798;False
9386;True
8230;False
6917;True
8061;True
8207;True
7295;False
9743;True
3738;True
6591;False
8283;False
2741;True
3545;True
1884;False
2121;False
5362;True
1551;True
228;False
5593;True
4200;False
8382;True
30;False
3168;True
7888;True
7896;False
7185;True
4176;False
3578;True
1418;False
6183;False
9731;False
572;True
1331;True
4547;False
4365;False
8409;True
1430;False
6942;False
3783;False
1053;True
1096;False
4411;False
2922;False
3034;False
2967;False
7799;False
9911;True
2352;True
8173;False
8617;False
4726;False
7628;True
9778;False
1477;True
2280;True
3166;False
1749;False
6499;True
5387;False
5253;True
8901;True
4773;True
2636;True
3291;False
8095;True
2195;True
5743;True
1318;False
9472;True
5166;False
5992;False
6831;True
5702;False
3199;True
9814;True
904;False
9548;True
947;True
3172;True
9856;False
9167;False
5779;False
1619;False
8206;False
7582;True
9183;False
4369;False
6750;True
9490;True
1847;False
1379;True
4162;False
8553;False
3782;True
3266;True
5591;True
3779;True
1244;False
3549;True
6517;False
6623;False
1772;False
1770;False
7558;True
5333;True
2834;True
6338;False
6192;False
8491;False
8262;True
3793;True
9177;True
2678;True
1574;True
6570;True
8960;True
3110;False
72;True
3541;True
349;True
7520;True
1746;True
9881;False
8388;True
7680;True
392;False
7537;False
6803;True
3874;False
8161;False
1706;False
1454;True
1786;True
7653;False
2417;True
4923;True
3583;True
4406;True
4288;True
7485;False
7920;True
6134;False
137;True
8481;True
8106;True
8627;True
7454;True
6350;False
1055;True
1653;False
1062;True
9342;True
9925;False
603;True
6165;False
9158;False
4127;False
3759;True
8094;True
2756;True
8514;False
1487;True
2786;False
6635;True
1286;False
2597;False
9294;False
5311;False
5973;True
9767;True
3753;True
3789;False
7989;True
4718;True
1107;False
2637;True
6139;False
3634;True
9494;True
1823;True
6346;True
5654;True
7555;False
7790;False
8819;True
327;False
5024;False
1850;False
5582;True
7927;False
7753;False
6324;False
6362;True
466;True
5614;True
1311;True
9210;True
2393;True
4072;True
3489;True
9958;True
8596;False
7389;False
5164;True
9822;False
5142;True
2329;True
4890;False
9637;True
5697;False
3190;False
3642;True
6633;True
535;False
7369;False
2953;True
7952;False
8733;False
8055;True
3446;False
9515;False
969;True
9945;False
9110;True
1575;True
267;False
4616;False
8707;False
155;False
6073;False
7288;False
6947;True
558;False
1667;False
1878;False
9128;True
5675;False
9181;True
4021;True
945;False
5589;True
5401;True
5263;False
4343;False
9451;True
6962;True
5857;True
9009;True
8709;False
2436;True
9343;False
1342;False
7486;True
4708;True
9622;False
1809;True
8662;False
2186;True
8038;True
4398;True
6179;True
1519;True
8955;True
3486;False
4283;True
6590;True
7478;True
5813;False
7672;True
4285;True
7093;True
5588;True
9572;True
1711;False
1127;False
9764;True
770;True
5817;True
3656;False
6571;False
8903;True
1335;True
7928;True
2822;True
1298;True
5302;False
5135;True
2699;False
1326;True
3838;False
2455;True
4086;False
4855;False
3584;False
8689;False
8302;False
345;False
3120;True
7347;False
1882;False
6989;True
2734;True
1;True
1683;True
1022;True
7337;False
7198;False
688;True
1226;False
5801;True
4860;False
4895;False
2871;True
9907;False
9524;True
709;True
8221;False
6478;False
6961;False
5925;True
2781;True
7469;True
361;True
4905;True
2603;False
5899;False
77;False
4260;True
3690;True
7100;True
1516;False
13;False
48;False
8152;True
8610;True
2893;False
4447;True
6946;False
4005;False
823;True
4373;True
2318;True
8949;False
1826;True
4823;False
9633;False
3013;True
8358;True
5084;True
1694;True
6240;True
54;True
7586;True
8288;False
9718;True
7562;True
7029;False
